CODIGO,DESCRICAO,QTD,UN,VALOR_UNITARIO,VALOR_TOTAL,NOME_SUPERMERCADO,CNPJ,ENDERECO,NUMERO_NFCE,SERIE,DATA_HORA_COMPRA
136269016710,SABONETE DOVE 90G,8,UN,40.84,326.72,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",196546,017,28/08/2025 22:32:40
907898049735,CAFE PILAO 500G,4,UN,33.52,134.08,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",192488,005,10/08/2025 18:39:44
109861221315,QUEIJO MUSS FATIADO 200G,1,UN,43.15,43.15,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",194714,014,01/08/2025 19:53:27
670225512607,CAFE PILAO 500G,7,UN,24.48,171.36,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",192838,005,14/08/2025 11:47:25
998697542314,ACHOC PO NESCAU 400G,12,UN,9.38,112.56,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",193956,008,01/08/2025 18:37:15
114535915745,PAPEL HIG NEVE 12RL,11,UN,12.22,134.42,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",198844,012,20/08/2025 20:22:25
392778682539,SABONETE DOVE 90G,4,UN,10.49,41.96,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",194827,005,28/08/2025 08:40:12
700095149537,IOGURTE NESTLE MORANGO 170G,6,UN,10.47,62.82,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",193474,010,04/08/2025 12:36:57
134112034140,DETERGENTE LIMPOL 500ML,8,UN,41.46,331.68,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",198243,007,18/08/2025 21:54:38
647679159122,SABONETE DOVE 90G,5,UN,20.04,100.2,BARATAO DA CARNE - PD,06.710.613/0009-56,"PARQUE 10 DE NOVEMBR, AV.TANCREDO NEVES, 1760",196914,011,04/08/2025 11:04:12
182993179844,OLEO SOJA SOYA 900ML,3,UN,53.28,159.84,SUPERMERCADO DB LTDA,22.999.939/0041-95,"RUA BARAO DO RIO BRANCO, 974, FLORES MANAUS -AM",196180,018,19/08/2025 18:07:09
